Date,Reason,Curtailment (MWh)
2022-04-01,Local,10148.356593285032
2022-04-01,System,322.18936454996
2022-04-02,Local,9632.52882354626
2022-04-02,System,12954.765747553902
2022-04-03,Local,9461.517373706334
2022-04-03,System,7757.706849948539
2022-04-04,Local,13201.477740449898
2022-04-04,System,69.87086171666667
2022-04-05,Local,16189.953263515008
2022-04-05,System,7090.779963276203
2022-04-06,Local,13381.036666584789
2022-04-06,System,122.24793263229607
2022-04-07,Local,8338.24517258949
2022-04-07,System,8.553785215
2022-04-08,Local,4316.410355432145
2022-04-08,System,14.360949233333502
2022-04-09,Local,38225.58106978229
2022-04-09,System,92.97194553153099
2022-04-10,Local,33885.84410476721
2022-04-10,System,2188.9823009227885
2022-04-11,Local,9266.844679439388
2022-04-11,System,41.42723607695053
2022-04-12,Local,42639.57961170799
2022-04-12,System,134.0787986155384
2022-04-13,Local,31569.607872154746
2022-04-13,System,1768.913643004398
2022-04-14,Local,24774.40275261599
2022-04-14,System,25.670128686666665
2022-04-15,Local,29602.96143904045
2022-04-15,System,17.569578560256016
2022-04-16,Local,27161.15697809975
2022-04-16,System,1751.4578739558067
2022-04-17,Local,39963.23233290864
2022-04-17,System,1678.2463468502142
2022-04-18,Local,15735.125958951201
2022-04-18,System,17.838789680834083
2022-04-19,Local,11725.970080270814
2022-04-19,System,7.463643013333333
2022-04-20,Local,20471.629044227248
2022-04-20,System,133.36216776105564
2022-04-21,Local,17991.130005951298
2022-04-21,System,12.377926278333334
2022-04-22,Local,9580.657438324695
2022-04-22,System,38.25667284224774
2022-04-23,Local,9345.77219582271
2022-04-23,System,21874.135867548313
2022-04-24,Local,11959.218576951667
2022-04-24,System,7.6399738825
2022-04-25,Local,5210.67921992929
2022-04-25,System,12.078335280833699
2022-04-26,Local,4414.501468376705
2022-04-26,System,1001.0275251664624
2022-04-27,Local,12541.203090449453
2022-04-27,System,2122.933555045783
2022-04-28,Local,20057.07875476703
2022-04-28,System,5754.361923398855
2022-04-29,Local,11959.111322928833
2022-04-29,System,60.65651616702718
2022-04-30,Local,8533.845201182077
2022-04-30,System,7808.6247178551375
2022-05-01,Local,27885.76038190383
2022-05-01,System,16898.581963654044
2022-05-02,Local,14248.182963651048
2022-05-02,System,1099.5213287582196
2022-05-03,Local,13159.74442908094
2022-05-03,System,144.7555797830025
2022-05-04,Local,6488.262471944798
2022-05-04,System,7.120833879166666
2022-05-05,Local,6386.307573789459
2022-05-05,System,18.437810589166673
2022-05-06,Local,9436.17362655813
2022-05-06,System,87.20552670444059
2022-05-07,Local,14031.503507388212
2022-05-07,System,15006.80199029846
2022-05-08,Local,28432.557451172204
2022-05-08,System,2721.562459699319
2022-05-09,Local,24242.173556392747
2022-05-09,System,11061.26634948085
2022-05-10,Local,15819.15084236507
2022-05-10,System,2323.3218734760685
2022-05-11,Local,40332.97902109967
2022-05-11,System,103.42603341163249
2022-05-12,Local,20788.27210550775
2022-05-12,System,100.621499315
2022-05-13,Local,6534.7777061298475
2022-05-13,System,21.634036934999997
2022-05-14,Local,5610.145024483277
2022-05-14,System,99.76838272473816
2022-05-15,Local,3888.1844504610126
2022-05-15,System,175.01499765008367
2022-05-16,Local,4286.490632528088
2022-05-16,System,84.82326840315064
2022-05-17,Local,7304.915147880963
2022-05-17,System,159.77665530367847
2022-05-18,Local,4486.495512767267
2022-05-18,System,39.15123554073387
2022-05-19,Local,13553.902302548406
2022-05-19,System,30.08715821293679
2022-05-20,Local,7488.62600722878
2022-05-20,System,378.85880455791795
2022-05-21,Local,6951.220629058916
2022-05-21,System,271.49541535506364
2022-05-22,Local,18997.22794928579
2022-05-22,System,1376.4124169318468
2022-05-23,Local,7062.486210616975
2022-05-23,System,14.290833946666664
2022-05-24,Local,2108.9652507586793
2022-05-24,System,2.408389050833333
2022-05-25,Local,4250.610485099434
2022-05-25,System,111.5129842063693
2022-05-26,Local,3427.622593846557
2022-05-26,System,6.378211156666666
2022-05-27,Local,2227.825139118535
2022-05-27,System,1930.6311176100962
2022-05-28,Local,3851.6862808496767
2022-05-28,System,9692.912752793383
2022-05-29,Local,5934.082414161019
2022-05-29,System,50739.35673327069
2022-05-30,Local,13806.527271693607
2022-05-30,System,18317.686965751323
2022-05-31,Local,5354.275905728396
2022-05-31,System,294.98060932485566
2022-06-01,Local,2445.2656009255875
2022-06-01,System,54.78378916052861
2022-06-02,Local,1190.9909971123848
2022-06-02,System,79.10332035231843
2022-06-03,Local,1350.7544065708987
2022-06-03,System,524.2803754583688
2022-06-04,Local,10041.552967824944
2022-06-04,System,3540.0140651795086
2022-06-05,Local,5982.882823589177
2022-06-05,System,9919.437374681926
2022-06-06,Local,1901.785748251082
2022-06-06,System,1242.7216192416683
2022-06-07,Local,910.3547772291747
2022-06-07,System,470.6331743173956
2022-06-08,Local,952.4111379751847
2022-06-08,System,130.62533298663465
2022-06-09,Local,742.5993856628054
2022-06-09,System,32.00919070166683
2022-06-10,Local,1318.843602240634
2022-06-10,System,23.748215189448693
2022-06-11,Local,1788.6468722877917
2022-06-11,System,72.41692248398833
2022-06-12,Local,1636.7340874251042
2022-06-12,System,902.8351677486544
2022-06-13,Local,1079.2342922716814
2022-06-13,System,13011.208523692521
2022-06-14,Local,3900.0535118111907
2022-06-14,System,18136.86379599675
2022-06-15,Local,1729.8795361654866
2022-06-15,System,49.057377803126144
2022-06-16,Local,2099.1912118564974
2022-06-16,System,251.89643489135193
2022-06-17,Local,1263.78276157432
2022-06-17,System,1583.311818130874
2022-06-18,Local,1853.4391291501693
2022-06-18,System,41047.518627778016
2022-06-19,Local,5377.545519775731
2022-06-19,System,42428.47187859631
2022-06-20,Local,7076.1067310821345
2022-06-20,System,267.11155493333166
2022-06-21,Local,1227.1468473399589
2022-06-21,System,215.34964560525688
2022-06-22,Local,1060.8933403950923
2022-06-22,System,64.52032676
2022-06-23,Local,985.2554037834341
2022-06-23,System,274.90445626541265
2022-06-24,Local,840.4493027624677
2022-06-24,System,355.2341375161611
2022-06-25,Local,1165.5712512791813
2022-06-25,System,86.56327914620952
2022-06-26,Local,1421.6339091759216
2022-06-26,System,204.8361089186108
2022-06-27,Local,975.7774954664889
2022-06-27,System,108.64803908166708
2022-06-28,Local,915.3980588067961
2022-06-28,System,252.82145351924456
2022-06-29,Local,893.821903777273
2022-06-29,System,338.41157869395965
2022-06-30,Local,1914.1303767769514
2022-06-30,System,292.6681352275848
2022-07-01,Local,940.4492167257753
2022-07-01,System,99.33898378708365
2022-07-02,Local,2082.130585082322
2022-07-02,System,274.4378997394109
2022-07-03,Local,26756.418878752283
2022-07-03,System,5449.550069690907
2022-07-04,Local,22025.761281493156
2022-07-04,System,1014.0066445828737
2022-07-05,Local,3050.5203188981095
2022-07-05,System,48.621469411666496
2022-07-06,Local,1593.427005032364
2022-07-06,System,630.5599591538656
2022-07-07,Local,1346.9832001138416
2022-07-07,System,295.44811960144705
2022-07-08,Local,1231.3873126415392
2022-07-08,System,382.954157760907
2022-07-09,Local,1377.9039525712851
2022-07-09,System,316.1064709921318
2022-07-10,Local,1358.7188012668282
2022-07-10,System,115.58602163200707
2022-07-11,Local,1472.9896918097224
2022-07-11,System,29.062194265943486
2022-07-12,Local,1141.765318895028
2022-07-12,System,39.15067524927939
2022-07-13,Local,1605.337839069579
2022-07-13,System,8.765661708120007
2022-07-14,Local,1312.4309593895657
2022-07-14,System,22.522523344466297
2022-07-15,Local,1645.6647641896009
2022-07-15,System,114.68593542203914
2022-07-16,Local,2428.4762805058267
2022-07-16,System,60.56572759245071
2022-07-17,Local,1980.718334638294
2022-07-17,System,79.44257421750143
2022-07-18,Local,651.6141200246099
2022-07-18,System,50.524058105000144
2022-07-19,Local,1199.9213365552996
2022-07-19,System,351.4197744548584
2022-07-20,Local,922.9181545540728
2022-07-20,System,39.31947996053924
2022-07-21,Local,1000.018207343756
2022-07-21,System,380.7164877895018
2022-07-22,Local,1476.1265531188087
2022-07-22,System,224.35391401583317
2022-07-23,Local,957.968597090169
2022-07-23,System,3.0457219733333334
2022-07-24,Local,1363.489832649447
2022-07-24,System,49.823542179790266
2022-07-25,Local,1770.430348555389
2022-07-25,System,67.71741911841686
2022-07-26,Local,1017.2469802122923
2022-07-26,System,8.56449078551457
2022-07-27,Local,1134.2973768385714
2022-07-27,System,72.90336361907137
2022-07-28,Local,1297.0260141942645
2022-07-28,System,106.170178066249
2022-07-29,Local,705.3238950571753
2022-07-29,System,171.15077188249998
2022-07-30,Local,341.91281151887426
2022-07-30,System,69.89135020916666
2022-07-31,Local,713.6059220854379
2022-07-31,System,3.747366158333333
2022-08-01,Local,419.44826002633346
2022-08-01,System,23.542109974166745
2022-08-02,Local,1312.7576478922635
2022-08-02,System,113.40383260133227
2022-08-03,Local,627.1821203374216
2022-08-03,System,112.09657402649935
2022-08-04,Local,425.16190221192016
2022-08-04,System,5.668149259999999
2022-08-05,Local,239.1109232360203
2022-08-05,System,120.14254389562208
2022-08-06,Local,801.1054941581435
2022-08-06,System,331.41994352716955
2022-08-07,Local,1125.941056177426
2022-08-07,System,210.4814620373096
2022-08-08,Local,705.8428999624779
2022-08-08,System,80.80954554862598
2022-08-09,Local,770.030183369544
2022-08-09,System,43.645597710000075
2022-08-10,Local,760.6105723152176
2022-08-10,System,94.4814646670169
2022-08-11,Local,917.1785299776934
2022-08-11,System,127.52161114497616
2022-08-12,Local,960.5891472801462
2022-08-12,System,240.2324058037087
2022-08-13,Local,869.9485153216641
2022-08-13,System,80.60609694699995
2022-08-14,Local,1349.3152333752344
2022-08-14,System,17.526406696107067
2022-08-15,Local,1616.8341669650422
2022-08-15,System,40.183510852322485
2022-08-16,Local,2713.3344583132807
2022-08-16,System,21.70212197833333
2022-08-17,Local,482.02031635641794
2022-08-17,System,22.498581659636056
2022-08-18,Local,849.7534033882592
2022-08-18,System,7.2698664533333295
2022-08-19,Local,726.4678055582975
2022-08-19,System,90.8210889108332
2022-08-20,Local,1249.2107664915816
2022-08-20,System,46.95458725235092
2022-08-21,Local,1428.879594795992
2022-08-21,System,5.779056892500001
2022-08-22,Local,2126.8617084943708
2022-08-22,System,20.723439354166665
2022-08-23,Local,735.6842044371081
2022-08-23,System,28.951751445
2022-08-24,Local,405.8206016771288
2022-08-24,System,34.97219866666666
2022-08-25,Local,444.96474596043527
2022-08-25,System,23.835295395739266
2022-08-26,Local,846.9112235311107
2022-08-26,System,49.79146855566671
2022-08-27,Local,1763.409017549201
2022-08-27,System,148.324969796453
2022-08-28,Local,2266.4121891649183
2022-08-28,System,47.83442051878901
2022-08-29,Local,1134.6439753985178
2022-08-29,System,86.26129596400098
2022-08-30,Local,1037.597478304825
2022-08-30,System,94.0901456144997
2022-08-31,Local,889.1623230084039
2022-08-31,System,55.707510620000015
2022-09-01,Local,5955.139313307424
2022-09-01,System,28.28219642
2022-09-02,Local,1337.6031249321768
2022-09-02,System,16.63177160583333
2022-09-03,Local,1455.1416524100182
2022-09-03,System,164.1327058264425
2022-09-04,Local,981.4068397444989
2022-09-04,System,22.65560537833333
2022-09-05,Local,884.8273685527798
2022-09-05,System,9.122423736666667
2022-09-06,Local,2042.9674013955341
2022-09-06,System,37.25456397417562
2022-09-07,Local,1442.5992651375157
2022-09-07,System,43.07997641624544
2022-09-08,Local,1210.7133600586578
2022-09-08,System,343.3044078587319
2022-09-09,Local,357.8248797218001
2022-09-09,System,56.8542139725
2022-09-10,Local,251.8966859310174
2022-09-10,System,190.0085902731665
2022-09-11,Local,370.9971140936446
2022-09-11,System,66.93362904463443
2022-09-12,Local,430.31873084906084
2022-09-12,System,79.03997918430134
2022-09-13,Local,591.4699463490243
2022-09-13,System,137.74020071748714
2022-09-14,Local,1257.140178012131
2022-09-14,System,201.60974209416707
2022-09-15,Local,5436.721671446313
2022-09-15,System,43.1558343225
2022-09-16,Local,3606.0048098972543
2022-09-16,System,58.55474285833308
2022-09-17,Local,10374.515544020027
2022-09-17,System,77.11640434366541
2022-09-18,Local,5639.476379242689
2022-09-18,System,57.25020199258145
2022-09-19,Local,129.82211573329542
2022-09-19,System,47.27105565654284
2022-09-20,Local,671.7733104785227
2022-09-20,System,23.546766028087834
2022-09-21,Local,3162.410638649216
2022-09-21,System,24.34953637833333
2022-09-22,Local,1321.491121374952
2022-09-22,System,714.4263432495288
2022-09-23,Local,1096.8220344430558
2022-09-23,System,61.66258387605425
2022-09-24,Local,1734.411312541633
2022-09-24,System,96.02151350962323
2022-09-25,Local,1143.1857748531147
2022-09-25,System,14.731925091698331
2022-09-26,Local,670.3796160622599
2022-09-26,System,208.47303373351508
2022-09-27,Local,1293.2597346146301
2022-09-27,System,32.38551799333333
2022-09-28,Local,882.8814459278422
2022-09-28,System,134.60541311666665
2022-09-29,Local,1093.771173129878
2022-09-29,System,15.125088544999999
2022-09-30,Local,1296.982501391608
2022-09-30,System,107.44948210166677
2022-10-01,Local,1601.060813232909
2022-10-01,System,236.86208551714228
2022-10-02,Local,1824.7608801771291
2022-10-02,System,9.901162279999998
2022-10-03,Local,1605.1093741825327
2022-10-03,System,19.136944156666665
2022-10-04,Local,3068.5561627067455
2022-10-04,System,0.5384092266666667
2022-10-05,Local,2271.9767132266807
2022-10-05,System,18.5077532025
2022-10-06,Local,902.1579049830326
2022-10-06,System,62.963809639999994
2022-10-07,Local,2543.396841867588
2022-10-07,System,8.442044930833333
2022-10-08,Local,1714.302383441061
2022-10-08,System,25.934221734166666
2022-10-09,Local,1408.5286283018713
2022-10-09,System,17.237914608333334
2022-10-10,Local,822.9001947586938
2022-10-10,System,33.200820691666664
2022-10-11,Local,3287.3403039218842
2022-10-11,System,133.494146305
2022-10-12,Local,810.481005162558
2022-10-13,Local,1324.4454142739398
2022-10-13,System,0.6724999741666666
2022-10-14,Local,743.1747690346705
2022-10-14,System,10.329077217499998
2022-10-15,Local,1076.6215223636725
2022-10-15,System,12.512000854853333
2022-10-16,Local,2689.643636890787
2022-10-16,System,4.9908332799999995
2022-10-17,Local,2374.1208017945937
2022-10-17,System,2.6274998983333333
2022-10-18,Local,1079.473446389044
2022-10-18,System,2.4999464375000007
2022-10-19,Local,1869.6674099659147
2022-10-19,System,5.558188168333036
2022-10-20,Local,396.60029222628475
2022-10-20,System,60.715355010209805
2022-10-21,Local,1495.9280648078502
2022-10-21,System,22.952665716499766
2022-10-22,Local,6429.36842417421
2022-10-22,System,4.513332093333334
2022-10-23,Local,22551.436655285434
2022-10-23,System,7.642150407333332
2022-10-24,Local,9909.569446166755
2022-10-24,System,7.558017363333333
2022-10-25,Local,6129.4082010782095
2022-10-25,System,6.910705659166665
2022-10-26,Local,11486.82474635219
2022-10-26,System,19.300925237135424
2022-10-27,Local,4374.436635251331
2022-10-27,System,7.448999789999999
2022-10-28,Local,360.8463112134696
2022-10-28,System,1.5726884124999991
2022-10-29,Local,2026.9088870784076
2022-10-29,System,13.430655839166667
2022-10-30,Local,651.158554594733
2022-10-30,System,129.87169715478228
2022-10-31,Local,42.91797879259243
2022-10-31,System,40.8669557919574
2022-11-01,Local,195.20277817708597
2022-11-01,System,11.123637495833332
2022-11-02,Local,1158.3101797527117
2022-11-02,System,18.223625142499998
2022-11-03,Local,3136.4201229340324
2022-11-03,System,13.563099736666667
2022-11-04,Local,2250.340117021161
2022-11-04,System,61.441896532499996
2022-11-05,Local,17870.284566685346
2022-11-05,System,19.568519124166663
2022-11-06,Local,13456.818840144786
2022-11-06,System,10.705331976666667
2022-11-07,Local,40.71718049777535
2022-11-07,System,71.33616462749963
2022-11-08,Local,11.994577667580606
2022-11-08,System,63.3048609623621
2022-11-09,Local,6811.599817692302
2022-11-09,System,40.99676866192727
2022-11-10,Local,373.4025511518417
2022-11-10,System,52.847269395000666
2022-11-11,Local,598.6879742341337
2022-11-11,System,46.999757556164504
2022-11-12,Local,1744.7589672072122
2022-11-12,System,16.390913033333334
2022-11-13,Local,5849.636535147929
2022-11-13,System,6.564400926666665
2022-11-14,Local,194.94551636781915
2022-11-14,System,6.268333435
2022-11-15,Local,130.38549759580886
2022-11-15,System,8.055538919166667
2022-11-16,Local,1503.6492002792559
2022-11-16,System,6.372250916666666
2022-11-17,Local,492.18162074786215
2022-11-17,System,6.759101753333334
2022-11-18,Local,40.908784263633855
2022-11-18,System,41.56709038672172
2022-11-19,Local,2676.1628504538617
2022-11-19,System,17.97999963
2022-11-20,Local,2358.4963156741333
2022-11-20,System,3.9907718599999997
2022-11-21,Local,47.0579780287851
2022-11-21,System,14.030244402500001
2022-11-22,Local,1022.7586955888112
2022-11-22,System,11.318216389999998
2022-11-23,Local,2968.324663508146
2022-11-23,System,11.578349479166667
2022-11-24,Local,3477.287465837293
2022-11-24,System,2.3468225600000006
2022-11-25,Local,75.09845444230312
2022-11-25,System,27.980154740000817
2022-11-26,Local,869.192429705368
2022-11-26,System,8.077077964166666
2022-11-27,Local,957.6413920208528
2022-11-27,System,60.91898444269057
2022-11-28,Local,3827.9530334369674
2022-11-28,System,27.418419456828296
2022-11-29,Local,1062.0480581994102
2022-11-29,System,2.048333485833333
2022-11-30,Local,54.34436354889067
2022-11-30,System,28.951487100833333
2022-12-01,Local,39.76206143174103
2022-12-02,Local,6.20967686650097
2022-12-02,System,33.037903299166665
2022-12-03,Local,20.513564022630824
2022-12-03,System,6.062330246666608
2022-12-04,Local,51.63894483214152
2022-12-04,System,62.22040540666645
2022-12-05,Local,3056.326919164677
2022-12-05,System,4.320603239166676
2022-12-06,Local,272.05677291606423
2022-12-06,System,190.30155973555287
2022-12-07,Local,1484.8914878659048
2022-12-07,System,8.171728550833334
2022-12-08,Local,82.42375698577305
2022-12-08,System,10.426144916666665
2022-12-09,Local,818.265596619109
2022-12-09,System,0.1872888508333333
2022-12-10,Local,120.99221473991878
2022-12-10,System,5.945540955833333
2022-12-11,Local,100.31545165791705
2022-12-11,System,143.07572056887517
2022-12-12,Local,14.476064713551771
2022-12-12,System,9.649641514999967
2022-12-13,Local,207.2863987180543
2022-12-13,System,3.047266814485693
2022-12-14,Local,50.516004166311376
2022-12-14,System,66.93583419926516
2022-12-15,Local,14.638991493316142
2022-12-15,System,56.23490480583333
2022-12-16,Local,464.4449464304142
2022-12-16,System,1.3777346858333333
2022-12-17,Local,71.04922334364666
2022-12-17,System,44.061203420792204
2022-12-18,Local,145.23686749443405
2022-12-18,System,1.0374488149999999
2022-12-19,Local,366.2389195598308
2022-12-19,System,14.594166279166666
2022-12-20,Local,30.908635517296858
2022-12-20,System,39.554006817499996
2022-12-21,Local,155.19132864347972
2022-12-21,System,2.3900000949999995
2022-12-22,Local,75.76705879833298
2022-12-22,System,3.648231826666666
2022-12-23,Local,46.00637986290838
2022-12-23,System,38.802574742276484
2022-12-24,Local,1683.5971530089823
2022-12-24,System,8.687236335833335
2022-12-25,Local,5403.406341638567
2022-12-25,System,2.1825444799999993
2022-12-26,Local,54.37034528300932
2022-12-26,System,4.460632620833333
2022-12-27,Local,0.36000000916666663
2022-12-27,System,4.335383074999999
2022-12-28,Local,199.58927525368486
2022-12-28,System,523.3131773901196
2022-12-29,Local,11.108569016666324
2022-12-29,System,14.282975206666
2022-12-30,Local,118.04342828746577
2022-12-30,System,74.14383347500075
2022-12-31,Local,8.449151557499999
2022-12-31,System,37.47913574333406
2023-01-01,Local,4.904074324671566
2023-01-01,System,23.893211257916757
2023-01-02,Local,43.17749961333333
2023-01-02,System,44.65012621666666
2023-01-03,Local,83.43213389149345
2023-01-03,System,142.1205430538252
2023-01-04,Local,850.7220140769234
2023-01-04,System,2.8735306683333333
2023-01-05,Local,13.90938427233144
2023-01-05,System,19.342442230724995
2023-01-06,Local,649.5122736966683
2023-01-06,System,254.656838479845
2023-01-07,Local,178.8231378589573
2023-01-07,System,65.69404467857606
2023-01-08,Local,981.834373347941
2023-01-08,System,118.4995330106698
2023-01-09,System,17.04944021841523
2023-01-10,Local,73.76436311053708
2023-01-10,System,137.29068918044962
2023-01-11,Local,14.603065263511917
2023-01-11,System,29.57308521541864
2023-01-12,Local,79.88876916545263
2023-01-12,System,137.37127570687483
2023-01-13,Local,146.19544224003556
2023-01-13,System,27.748610266309655
2023-01-14,Local,5.14797231454374
2023-01-14,System,1.4016665775
2023-01-15,System,0.9216664633333332
2023-01-16,Local,61.88592405676534
2023-01-16,System,43.03408843833341
2023-01-17,Local,924.8896697869855
2023-01-17,System,28.366932009166664
2023-01-18,Local,3997.7606978281897
2023-01-18,System,29.098173647248686
2023-01-19,Local,616.1075529037648
2023-01-19,System,48.20113708916621
2023-01-20,Local,3432.60968256325
2023-01-20,System,46.6785092875
2023-01-21,Local,10340.930912074627
2023-01-21,System,37.63284993166659
2023-01-22,Local,3401.8094612142186
2023-01-22,System,3.4942456100000006
2023-01-23,Local,1367.4812897839354
2023-01-23,System,102.98617777583333
2023-01-24,Local,2163.7368600003024
2023-01-24,System,24.545333944166664
2023-01-25,Local,2417.352899928805
2023-01-25,System,96.529705547107
2023-01-26,Local,702.4239674040481
2023-01-26,System,787.1152073266318
2023-01-27,Local,2644.271439006893
2023-01-27,System,988.6770301842673
2023-01-28,Local,8688.49851600367
2023-01-28,System,323.15483042941514
2023-01-29,Local,2447.1777248913904
2023-01-29,System,224.04576238119097
2023-01-30,Local,494.9047158864272
2023-01-30,System,11.773283060833332
2023-01-31,Local,2515.9701348697868
2023-01-31,System,35.472831839166744
2023-02-01,Local,3045.8395982342836
2023-02-01,System,162.1086426425
2023-02-02,Local,2080.7865988638137
2023-02-02,System,20.002245559166667
2023-02-03,Local,49.54409480662028
2023-02-03,System,24.407499967499998
2023-02-04,Local,10918.525803169015
2023-02-04,System,38.637182895925584
2023-02-05,Local,23189.308774148652
2023-02-05,System,22.217901237172537
2023-02-06,Local,8430.215682339927
2023-02-06,System,487.7281737782315
2023-02-07,Local,3953.505883606026
2023-02-07,System,72.73582684696062
2023-02-08,Local,2878.7778693908162
2023-02-08,System,229.46434445504096
2023-02-09,Local,2418.551327333904
2023-02-09,System,236.30868102129907
2023-02-10,Local,467.5580635744658
2023-02-10,System,48.196020167340684
2023-02-11,Local,4398.888386485354
2023-02-11,System,215.2144142308333
2023-02-12,Local,674.696172431888
2023-02-12,System,6.114098034166668
2023-02-13,Local,2544.802173696949
2023-02-13,System,2282.146617798457
2023-02-14,Local,2126.6286976940755
2023-02-14,System,84.42749870208246
2023-02-15,Local,6007.823623125083
2023-02-15,System,4.845966691999718
2023-02-16,Local,6160.159290740483
2023-02-16,System,31.169319133333016
2023-02-17,Local,748.198305600663
2023-02-17,System,2313.9803762699357
2023-02-18,Local,9020.16661003054
2023-02-18,System,109.03148999425576
2023-02-19,Local,10932.887301145409
2023-02-19,System,11709.954424970683
2023-02-20,Local,9289.89236664936
2023-02-20,System,130.5510787532035
2023-02-21,Local,11553.770322781937
2023-02-21,System,327.13915037972447
2023-02-22,Local,6366.724085942405
2023-02-22,System,116.52322766598124
2023-02-23,Local,3085.215369218476
2023-02-23,System,3.5666669208333333
2023-02-24,Local,4264.1545405904235
2023-02-24,System,29.800521058333334
2023-02-25,Local,2256.0184962652843
2023-02-25,System,0.9535794358333334
2023-02-26,Local,19722.93693580204
2023-02-26,System,14.717328660833331
2023-02-27,Local,15289.524298852255
2023-02-27,System,16.445775864166663
2023-02-28,Local,13352.004685763102
2023-02-28,System,3.861832596666667
