Date,Reason,Curtailment (MWh)
2024-02-23,System,1517.66189417783
2024-02-24,Local,5580.566697802619
2024-02-24,System,8376.337210903946
2024-02-25,Local,13295.180384771287
2024-02-25,System,1983.0900062295464
2024-02-26,Local,110.7300210285446
2024-02-26,System,6.140249873333331
2024-02-27,Local,18827.13070859304
2024-02-27,System,736.0603158500799
2024-02-28,Local,22337.61873035903
2024-02-28,System,40.27248230075816
2024-02-29,Local,24232.089188407877
2024-02-29,System,33.272168055
2024-03-01,Local,28332.927947753626
2024-03-01,System,51.64534228791219
2024-03-02,Local,6857.066358418634
2024-03-02,System,10.558996858333332
2024-03-03,Local,42254.32200929591
2024-03-04,Local,38662.12852324053
2024-03-04,System,342.0443222125
2024-03-05,Local,32128.751074259097
2024-03-05,System,15.868232166666665
2024-03-06,Local,9871.982829644085
2024-03-06,System,5.492588276666666
2024-03-07,Local,12975.823267882673
2024-03-08,Local,33147.00531952244
2024-03-08,System,8.35590453916675
2024-03-09,Local,30051.815899222624
2024-03-09,System,54.614166437499996
2024-03-10,Local,22976.16730394393
2024-03-10,System,45.280785019438746
2024-03-11,Local,28177.12572712842
2024-03-11,System,12.773773861666665
2024-03-12,Local,11853.044539934426
2024-03-12,System,436.2815423140184
2024-03-13,Local,24491.374001898457
2024-03-13,System,39.258621489999996
2024-03-14,Local,13542.788986743155
2024-03-14,System,74.55904995140386
2024-03-15,Local,8701.358682725095
2024-03-15,System,4.493583143333333
2024-03-16,Local,10583.066853511324
2024-03-16,System,80.37497950552783
2024-03-17,Local,32008.931982848564
2024-03-17,System,3.2849664166666663
2024-03-18,Local,17668.424078418702
2024-03-18,System,6.555922169583325
2024-03-19,Local,24425.489378598224
2024-03-19,System,178.6534338477141
2024-03-20,Local,29243.19020510803
2024-03-20,System,4025.4375043990967
2024-03-21,Local,39583.758724733416
2024-03-21,System,378.4740742927824
2024-03-22,Local,19137.226751443803
2024-03-22,System,41.340214483128
2024-03-23,Local,11992.789187627623
2024-03-23,System,76.03690927423051
2024-03-24,Local,11805.859031200294
2024-03-24,System,10.57248765156639
2024-03-25,Local,31197.71683596188
2024-03-25,System,72.58042139928206
2024-03-26,Local,25624.707177307835
2024-03-26,System,8158.235179267044
2024-03-27,Local,37392.16549060774
2024-03-27,System,802.6926396860538
2024-03-28,Local,31775.071525773776
2024-03-28,System,2.704803198853333
2024-03-29,Local,32747.473885726544
2024-03-29,System,7.865623631078413
2024-03-30,Local,6642.984176146515
2024-03-30,System,197.15843027083332
2024-03-31,Local,8568.627067605497
2024-03-31,System,618.8694857301713
2024-04-01,Local,21338.120804491467
2024-04-01,System,25.483446876011296
2024-04-02,Local,54926.86697190856
2024-04-02,System,392.1624771338367
2024-04-03,Local,48506.1744659345
2024-04-03,System,19.122562433333332
2024-04-04,Local,26976.897608452837
2024-04-04,System,18.602830000833332
2024-04-05,Local,18639.11370516548
2024-04-05,System,29.167657666666663
2024-04-06,Local,57413.04939816404
2024-04-06,System,1440.8251352863685
2024-04-07,Local,58117.25324393565
2024-04-07,System,808.5719351715911
2024-04-08,Local,36599.41438741209
2024-04-08,System,139.36479699537966
2024-04-09,Local,50682.86116846117
2024-04-09,System,551.9490235510262
2024-04-10,Local,26321.876010300683
2024-04-10,System,314.00489151749997
2024-04-11,Local,15924.948241232512
2024-04-11,System,1.6268792717454565
2024-04-12,Local,18976.196712841764
2024-04-12,System,131.12704691416667
2024-04-13,Local,15858.007123521991
2024-04-13,System,32.458885374916655
2024-04-14,Local,11693.103732865493
2024-04-14,System,1.3579169716666666
2024-04-15,Local,34231.307663977794
2024-04-15,System,107.55984896050738
2024-04-16,Local,34322.07732485769
2024-04-16,System,135.32581346458332
2024-04-17,Local,24558.21906875997
2024-04-17,System,8.231975357500007
2024-04-18,Local,8510.508323922972
2024-04-18,System,18.364324383333674
2024-04-19,Local,19266.48115163652
2024-04-19,System,17.577178138333334
2024-04-20,Local,16730.25654650184
2024-04-20,System,4819.735168419208
2024-04-21,Local,23497.246015504854
2024-04-21,System,1049.1528794507083
2024-04-22,Local,14137.353481595364
2024-04-22,System,195.80833166666665
2024-04-23,Local,14606.91151049029
2024-04-23,System,285.1391679125
2024-04-24,Local,18546.343892884397
2024-04-24,System,52.69131675152402
2024-04-25,Local,16738.821016180125
2024-04-25,System,75.22656116054792
2024-04-26,Local,10547.269654744281
2024-04-26,System,78.33277890916666
2024-04-27,Local,41302.39111327456
2024-04-27,System,3400.6248397723643
2024-04-28,Local,46118.02408522585
2024-04-28,System,1622.1581323180376
2024-04-29,Local,15669.168733300767
2024-04-29,System,8198.655718204873
2024-04-30,Local,11219.614669710161
2024-04-30,System,2420.9415275994243
2024-05-01,Local,13080.174964468497
2024-05-01,System,6933.2865502297345
2024-05-02,Local,10806.834344194342
2024-05-02,System,519.3282880053575
2024-05-03,Local,14583.232123690617
2024-05-04,Local,3010.9740447378913
2024-05-04,System,1.6825006241666658
2024-05-05,Local,41214.75570581993
2024-05-05,System,4744.383842783243
2024-05-06,Local,13950.733825930482
2024-05-06,System,21864.21284993585
2024-05-07,Local,17519.620659496497
2024-05-07,System,31869.286003801546
2024-05-08,Local,30314.197682619742
2024-05-08,System,1962.3092523814964
2024-05-09,Local,11545.780625268973
2024-05-09,System,52.31916676166666
2024-05-10,Local,6228.657763092966
2024-05-10,System,102.7537535337253
2024-05-11,Local,18035.549037466142
2024-05-11,System,12.522862786666666
2024-05-12,Local,23636.25008892256
2024-05-12,System,165.66282427199317
2024-05-13,Local,7266.088378541039
2024-05-13,System,104.17152279168982
2024-05-14,Local,7327.845131315583
2024-05-14,System,51.25885640833333
2024-05-15,Local,1980.5485287009558
2024-05-15,System,24.014042029162347
2024-05-16,Local,8212.085100853468
2024-05-16,System,4358.794431400442
2024-05-17,Local,20022.54210463147
2024-05-17,System,3703.1654309155037
2024-05-18,Local,23559.72507596713
2024-05-18,System,4504.405380185013
2024-05-19,Local,40266.14006766373
2024-05-19,System,17703.071523561935
2024-05-20,Local,12211.012224251612
2024-05-20,System,660.1981242237259
2024-05-21,Local,30946.99593892799
2024-05-21,System,44.743664552020256
2024-05-22,Local,25686.687859682526
2024-05-22,System,789.5683999000083
2024-05-23,Local,28947.567034657925
2024-05-23,System,577.4149310828941
2024-05-24,Local,15043.272113346678
2024-05-24,System,345.11972891124014
2024-05-25,Local,39918.42634105252
2024-05-25,System,3173.860315513456
2024-05-26,Local,52434.718925111054
2024-05-26,System,914.0084754657227
2024-05-27,Local,24606.548182919272
2024-05-27,System,99.47925382606998
2024-05-28,Local,7225.4578877659815
2024-05-28,System,218.07521247917816
2024-05-29,Local,8689.17529918041
2024-05-29,System,5828.9861087910485
2024-05-30,Local,11431.473461190457
2024-05-30,System,293.6886549450229
2024-05-31,Local,13788.056087919558
2024-05-31,System,159.13929317589688
2024-06-01,Local,27112.587089015004
2024-06-01,System,1225.5240322748593
2024-06-02,Local,26604.77227910754
2024-06-02,System,11553.497346945513
2024-06-03,Local,5394.92481496727
2024-06-03,System,952.4598755964423
2024-06-04,Local,3296.599588931967
2024-06-04,System,4597.865108877754
2024-06-05,Local,5233.013015114835
2024-06-05,System,3023.655406008776
2024-06-06,Local,2840.080370924686
2024-06-06,System,595.3354349865009
2024-06-07,Local,6441.3802131801285
2024-06-07,System,231.24116669416665
2024-06-08,Local,3997.127983872734
2024-06-08,System,1290.9293817477924
2024-06-09,Local,11214.506627392611
2024-06-09,System,7125.606783973883
2024-06-10,Local,3253.70480227516
2024-06-10,System,1461.5896734525
2024-06-11,Local,2777.941639687785
2024-06-11,System,1342.7683592169824
2024-06-12,Local,4663.280322955289
2024-06-12,System,798.6983161678945
2024-06-13,Local,5278.8208770860565
2024-06-13,System,88.17304536376363
2024-06-14,Local,1558.5341758729505
2024-06-14,System,1072.425765933756
2024-06-15,Local,5465.520792064294
2024-06-15,System,3703.711645883345
2024-06-16,Local,9587.607663888664
2024-06-16,System,8238.773367387605
2024-06-17,Local,11033.107080229496
2024-06-17,System,5210.315528518615
2024-06-18,Local,8224.623612171767
2024-06-18,System,2599.5367016433593
2024-06-19,Local,5526.771073541883
2024-06-19,System,3752.47502795721
2024-06-20,Local,3939.046726433793
2024-06-20,System,1203.448859605
2024-06-21,Local,2146.3158709420677
2024-06-21,System,935.6695413087792
2024-06-22,Local,1683.6444999016862
2024-06-22,System,93.31220222340083
2024-06-23,Local,1528.108266220874
2024-06-23,System,41.33136826388875
2024-06-24,Local,1045.0595897194353
2024-06-24,System,408.16458868308376
2024-06-25,Local,1489.3065688066442
2024-06-25,System,265.9785877228048
2024-06-26,Local,2094.4872891640975
2024-06-26,System,635.4032676132441
2024-06-27,Local,3261.3942416715618
2024-06-27,System,2699.7719888513247
2024-06-28,Local,3546.757260514661
2024-06-28,System,2744.2889456714474
2024-06-29,Local,3823.91477338643
2024-06-29,System,282.9144316756821
2024-06-30,Local,3889.564093783705
2024-06-30,System,1676.2824827938718
2024-07-01,Local,2879.7432675282002
2024-07-01,System,2432.8860565779396
2024-07-02,Local,2411.707859837987
2024-07-02,System,1219.2527517434926
2024-07-03,Local,1787.335522201121
2024-07-03,System,1996.6591698909574
2024-07-04,Local,1572.8445718254259
2024-07-04,System,527.3012552284451
2024-07-05,Local,1853.0836418796844
2024-07-05,System,1637.9190478965015
2024-07-06,Local,1643.7473875748558
2024-07-06,System,183.8155979275
2024-07-07,Local,1580.21442058118
2024-07-07,System,34.68734244111058
2024-07-08,Local,1406.788007215202
2024-07-08,System,278.32751829666705
2024-07-09,Local,1419.7941357936215
2024-07-09,System,20.869453381666577
2024-07-10,Local,1574.876990046405
2024-07-10,System,412.1422307824997
2024-07-11,Local,1375.9337443298975
2024-07-11,System,522.0510660770242
2024-07-12,Local,1357.5163844843635
2024-07-12,System,414.3260487075496
2024-07-13,Local,711.7500620760982
2024-07-13,System,215.70239911213744
2024-07-14,Local,2190.060725637762
2024-07-14,System,27.244358522499997
2024-07-15,Local,653.4427709970171
2024-07-15,System,380.7155303632388
2024-07-16,Local,804.8631306029716
2024-07-16,System,511.8394701444157
2024-07-17,Local,1719.1406985884817
2024-07-17,System,199.53549483416705
2024-07-18,Local,973.0008319321901
2024-07-18,System,144.0379133875
2024-07-19,Local,1354.7158221307504
2024-07-19,System,396.8181037213972
2024-07-20,Local,1197.608215803151
2024-07-20,System,58.145641060833725
2024-07-21,Local,1712.2628145715046
2024-07-21,System,31.54451930283285
2024-07-22,Local,1861.501766449905
2024-07-22,System,112.8747635428342
2024-07-23,Local,1478.2926918312658
2024-07-23,System,85.5238398775
2024-07-24,Local,1197.3424694571531
2024-07-24,System,43.528240291784826
2024-07-25,Local,1224.348599458842
2024-07-25,System,147.9039688083337
2024-07-26,Local,1302.7765554362884
2024-07-26,System,416.9232441118296
2024-07-27,Local,2618.564587103647
2024-07-27,System,1688.1609253646402
2024-07-28,Local,3108.9584084387247
2024-07-28,System,2032.9040408427452
2024-07-29,Local,1907.6254633787548
2024-07-29,System,596.3640220543954
2024-07-30,Local,2243.0351878256743
2024-07-30,System,485.6400007816666
2024-07-31,Local,1226.35510866105
2024-07-31,System,28.88776754833391
2024-08-01,Local,1622.7925512869253
2024-08-01,System,25.232428389999583
2024-08-02,Local,194.26692320630457
2024-08-02,System,48.722295841665485
2024-08-03,Local,956.5716557037762
2024-08-03,System,81.59258436784012
2024-08-04,Local,1720.584863430971
2024-08-04,System,168.1935840267831
2024-08-05,Local,1879.1382059643608
2024-08-05,System,658.7375642970841
2024-08-06,Local,1929.0730003920603
2024-08-06,System,1021.6157549521571
2024-08-07,Local,1556.1863130516163
2024-08-07,System,787.283992629008
2024-08-08,Local,1432.045585543989
2024-08-08,System,101.01350695416676
2024-08-09,Local,1234.4218284670355
2024-08-09,System,82.75308908604109
2024-08-10,Local,1896.2715616526941
2024-08-10,System,87.44001924752774
2024-08-11,Local,2424.7792907611843
2024-08-11,System,26.966233212916496
2024-08-12,Local,1332.1145781248213
2024-08-12,System,246.75270686041404
2024-08-13,Local,1773.0300563811893
2024-08-13,System,40.61499612583342
2024-08-14,Local,2207.674183842275
2024-08-14,System,56.68586988262548
2024-08-15,Local,4376.162246103998
2024-08-15,System,62.21983964253331
2024-08-16,Local,1560.0660323888692
2024-08-16,System,11.708755520833526
2024-08-17,Local,952.7502008210658
2024-08-17,System,0.8110842741666641
2024-08-18,Local,5076.081354791329
2024-08-18,System,6.052499454166666
2024-08-19,Local,1423.2729976932135
2024-08-19,System,20.607001662501172
2024-08-20,Local,2247.7370329086393
2024-08-20,System,11.642912192499416
2024-08-21,Local,1716.6230148659465
2024-08-21,System,43.123655859500744
2024-08-22,Local,2773.4637898433725
2024-08-22,System,25.134670984166664
2024-08-23,Local,4097.830865182832
2024-08-23,System,2.6741669324999977
2024-08-24,Local,3711.1569459856105
2024-08-24,System,1343.7889614472256
2024-08-25,Local,5735.0044190889885
2024-08-25,System,889.830035853724
2024-08-26,Local,2625.197960192407
2024-08-26,System,0.17250010166666666
2024-08-27,Local,1380.6191219072605
2024-08-27,System,81.07351688083332
2024-08-28,Local,2136.2610136414555
2024-08-28,System,51.80316861249779
2024-08-29,Local,1105.3364401963297
2024-08-29,System,38.12899645307094
2024-08-30,Local,1290.2303747553844
2024-08-30,System,7.962149568940217
2024-08-31,Local,1331.28452468392
2024-08-31,System,21.976636385639996
2024-09-01,Local,1232.3673484209312
2024-09-01,System,55.40900250262324
2024-09-02,Local,1560.7162772628917
2024-09-02,System,10.686166521666657
2024-09-03,Local,1625.2220490054133
2024-09-03,System,41.96108431416666
2024-09-04,Local,1401.0184677217192
2024-09-04,System,18.636566454166164
2024-09-05,Local,2333.642791079974
2024-09-05,System,178.90515988922394
2024-09-06,Local,1132.6399030596108
2024-09-06,System,170.12460285671443
2024-09-07,Local,966.0794204567917
2024-09-07,System,131.21915549910932
2024-09-08,Local,1085.8461984818075
2024-09-08,System,99.71233401933364
2024-09-09,Local,1215.9526856585433
2024-09-09,System,10.9249095925
2024-09-10,Local,1105.720029462932
2024-09-10,System,88.18150505027967
2024-09-11,Local,1436.4182764568402
2024-09-11,System,49.48632273866342
2024-09-12,Local,5556.567894097264
2024-09-12,System,1678.3017659380891
2024-09-13,Local,4905.426432266207
2024-09-13,System,28.578320981104415
2024-09-14,Local,4703.987021054578
2024-09-14,System,7.781046009167032
2024-09-15,Local,6485.961707388564
2024-09-15,System,117.89076067255444
2024-09-16,Local,9127.578643495197
2024-09-16,System,12.52140445166669
2024-09-17,Local,19289.313554580945
2024-09-17,System,3449.9773856368843
2024-09-18,Local,3521.4214353556918
2024-09-18,System,542.5860324506267
2024-09-19,Local,1191.4432361224924
2024-09-19,System,39.03531121652575
2024-09-20,Local,3189.2130305104697
2024-09-20,System,29.58198688
2024-09-21,Local,10514.47031562203
2024-09-22,Local,9409.777685690866
2024-09-22,System,6.0541664766667065
2024-09-23,Local,6226.892185085426
2024-09-23,System,15.340838498333065
2024-09-24,Local,1898.295576816428
2024-09-24,System,11.516685356666667
2024-09-25,Local,2147.475497946607
2024-09-25,System,10.213366260446499
2024-09-26,Local,1699.179102198785
2024-09-26,System,106.74885199000025
2024-09-27,Local,1094.3380857084962
2024-09-27,System,173.0612713316671
2024-09-28,Local,1747.6298013565856
2024-09-28,System,0.9275990933333325
2024-09-29,Local,3964.0497985044863
2024-09-29,System,29.58916654583333
2024-09-30,Local,1858.5750284404992
2024-09-30,System,0.09916665416666666
2024-10-01,Local,1575.1494731872544
2024-10-02,Local,2663.038054521732
2024-10-02,System,4.265551775
2024-10-03,Local,2066.009364733948
2024-10-03,System,5.583333078333333
2024-10-04,Local,1152.897348452686
2024-10-04,System,4.3449547572233875
2024-10-05,Local,1035.043688315934
2024-10-05,System,142.89831254250137
2024-10-06,Local,1728.013336446302
2024-10-06,System,254.11064470916608
2024-10-07,Local,3413.3294684041875
2024-10-07,System,49.0226015452
2024-10-08,Local,3915.1515655832563
2024-10-08,System,246.86716346339853
2024-10-09,Local,7312.821988383083
2024-10-09,System,298.1180736305474
2024-10-10,Local,5569.219682723023
2024-10-10,System,92.89719459861207
2024-10-11,Local,5488.936639760841
2024-10-11,System,12.263065405833332
2024-10-12,Local,10092.087401533403
2024-10-12,System,0.3283331041666666
2024-10-13,Local,5838.4951747256755
2024-10-13,System,1.8055830749999981
2024-10-14,Local,2877.835294147492
2024-10-14,System,14.504166641666666
2024-10-15,Local,870.795623224422
2024-10-15,System,14.107499679999998
2024-10-16,Local,607.2806568101086
2024-10-16,System,28.72308219166692
2024-10-17,Local,8179.994925490541
2024-10-17,System,131.47851057999966
2024-10-18,Local,7564.328350335096
2024-10-18,System,5.633891019999999
2024-10-19,Local,14968.690873044534
2024-10-19,System,61.67907752666666
2024-10-20,Local,9691.434376078014
2024-10-20,System,0.3139166666666666
2024-10-21,Local,10379.364997956633
2024-10-22,Local,6409.370376314032
2024-10-23,Local,7245.649799290366
2024-10-23,System,17.64915918749989
2024-10-24,Local,5667.509749385717
2024-10-24,System,80.32261896166666
2024-10-25,Local,2533.856424954871
2024-10-25,System,17.89409065
2024-10-26,Local,672.4695450457128
2024-10-26,System,9.997499110833333
2024-10-27,Local,121.59346285438723
2024-10-27,System,1.6749997458333334
2024-10-28,Local,1120.4167658666827
2024-10-28,System,10.5596668275
2024-10-29,Local,3800.2083228448696
2024-10-29,System,5.104409279999999
2024-10-30,Local,5243.096494097407
2024-10-30,System,14.312500304999999
2024-10-31,Local,9057.13694470209
2024-10-31,System,10.87559593845668
2024-11-01,Local,2507.4112693224206
2024-11-01,System,48.971448646666715
2024-11-02,Local,601.7983245548154
2024-11-02,System,92.18466548916675
2024-11-03,Local,17822.628028194475
2024-11-03,System,158.90368713027024
2024-11-04,Local,6611.918560482785
2024-11-04,System,1.4886620183333332
2024-11-05,Local,430.5124332598727
2024-11-05,System,0.09916664083333417
2024-11-06,Local,10111.308689083025
2024-11-06,System,20.499553968171586
2024-11-07,Local,1600.863455691421
2024-11-07,System,3.1979989941666664
2024-11-08,Local,490.18402263725307
2024-11-08,System,1.5844171116666665
2024-11-09,Local,8378.896748723895
2024-11-09,System,6.9963255575007
2024-11-10,Local,8035.2804725542655
2024-11-10,System,2.47416687
2024-11-11,Local,746.8953023055403
2024-11-12,Local,6376.573240643461
2024-11-12,System,6.7741657983333345
2024-11-13,Local,980.1694521237786
2024-11-13,System,0.7125000383333333
2024-11-14,Local,4558.807325384601
2024-11-14,System,2.2541668525
2024-11-15,Local,12637.556275677227
2024-11-15,System,8.14583525
2024-11-16,Local,22372.65829594619
2024-11-16,System,4.0331084725
2024-11-17,Local,12171.342102211252
2024-11-17,System,0.12500001916666664
2024-11-18,Local,18300.14576743316
2024-11-18,System,6.975000153333333
2024-11-19,Local,7412.4335574459665
2024-11-19,System,1.1066669716666666
2024-11-20,Local,1415.9694280943156
2024-11-20,System,6.898627131666666
2024-11-21,Local,417.5364274068839
2024-11-21,System,2.480000115
2024-11-22,Local,1135.5617655448928
2024-11-23,Local,23.23404570724786
2024-11-24,Local,2931.8538399702697
2024-11-24,System,4.361702328994367
2024-11-25,Local,103.23729215915607
2024-11-26,Local,0.7049999233333333
2024-11-26,System,1.692499923333333
2024-11-27,Local,95.74623603456303
2024-11-27,System,6.518816447499997
2024-11-28,Local,230.96865013837166
2024-11-29,Local,4.825548684166666
2024-11-29,System,14.251593607499998
2024-11-30,Local,5.802462877777746
2024-11-30,System,4.055982933333333
2024-12-01,Local,112.18531424239293
2024-12-01,System,0.34749989833333333
2024-12-02,Local,186.18949717160305
2024-12-02,System,0.13916679416666583
2024-12-03,Local,20.11004739807207
2024-12-03,System,0.21499988583333332
2024-12-04,Local,173.44868760819898
2024-12-05,Local,157.8377312823727
2024-12-05,System,1.2689709486111092
2024-12-06,Local,12.699661749999995
2024-12-06,System,0.4885835624999991
2024-12-07,Local,30.542778463888908
2024-12-07,System,2.8218264816666663
2024-12-08,Local,128.53693516737053
2024-12-08,System,6.448016160413059
2024-12-09,Local,226.9787543263316
2024-12-10,Local,5210.129647411601
2024-12-11,Local,97.90761100644865
2024-12-11,System,40.55691670833333
2024-12-12,Local,62.93027354565525
2024-12-12,System,25.870832942499998
2024-12-13,Local,147.34024668256924
2024-12-13,System,5.031000073333333
2024-12-14,Local,3999.5024184154113
2024-12-14,System,20.336249996666666
2024-12-15,Local,7307.624824772189
2024-12-15,System,1.2233334608333333
2024-12-16,Local,39.81690198855483
2024-12-16,System,28.772249048333325
2024-12-17,Local,129.6127294866645
2024-12-17,System,54.50202637166666
2024-12-18,Local,391.77946588065157
2024-12-18,System,31.519133994999997
2024-12-19,Local,29.164333471666666
2024-12-19,System,30.060274708333328
2024-12-20,Local,330.460505711853
2024-12-20,System,40.387083829999995
2024-12-21,Local,23.246907335695198
2024-12-21,System,1.4699999933333332
2024-12-22,Local,0.563333295
2024-12-22,System,10.079250689999999
2024-12-23,Local,18.325333970833327
2024-12-23,System,21.260084544166663
2024-12-24,Local,30.2517494775
2024-12-24,System,51.11694513
2024-12-25,Local,34.308441073307705
2024-12-25,System,31.041249522499996
2024-12-26,Local,126.62789036371859
2024-12-26,System,149.7495283049415
2024-12-27,Local,1166.9906923943236
2024-12-27,System,12.153332400833333
2024-12-28,Local,1.7490834858333317
2024-12-28,System,25.911666105833326
2024-12-29,Local,214.08686119245056
2024-12-29,System,2.5908332316666662
2024-12-30,Local,160.79306440701816
2024-12-30,System,792.5824710111772
2024-12-31,Local,431.48575117334605
2024-12-31,System,5.543106822500059
2025-01-01,Local,2275.4227735874842
2025-01-02,Local,1662.2523867634548
2025-01-02,System,2.804206315000029
2025-01-03,Local,23.671053965833174
2025-01-03,System,8.963333561666666
2025-01-04,Local,2317.185872953251
2025-01-04,System,1.9312499875000333
2025-01-05,Local,270.7150147713554
2025-01-05,System,12.823916883333332
2025-01-06,Local,1069.0674902970504
2025-01-06,System,16.57591618333333
2025-01-07,Local,3006.308882287454
2025-01-07,System,4.194167009999999
2025-01-08,Local,1799.8083411444638
2025-01-08,System,2.8816668191666666
2025-01-09,Local,3868.445000906998
2025-01-09,System,1.4972231799999507
2025-01-10,Local,3513.441721435486
2025-01-10,System,5.315583484166665
2025-01-11,Local,7904.903575779839
2025-01-11,System,4852.726629704686
2025-01-12,Local,3644.051828133458
2025-01-12,System,0.28839999999999916
2025-01-13,Local,2844.176814094767
2025-01-13,System,0.6673367916666667
2025-01-14,Local,4512.096584297394
2025-01-14,System,1.6907497708333332
2025-01-15,Local,7050.428824998402
2025-01-15,System,2.7562767817628995
2025-01-16,Local,818.5131407898523
2025-01-16,System,5.6244014191666665
2025-01-17,Local,16383.908286138534
2025-01-17,System,755.1269962594744
2025-01-18,Local,2323.2215528892957
2025-01-18,System,236.87996336277257
2025-01-19,Local,1179.5671915251035
2025-01-19,System,26.688134459999997
2025-01-20,Local,1845.2829628215275
2025-01-20,System,49.65156015138889
2025-01-21,Local,4744.614366325949
2025-01-21,System,5.065833021666742
2025-01-22,Local,636.7098681125897
2025-01-22,System,38.551028565666726
2025-01-23,Local,7869.979985409217
2025-01-23,System,74.87204508451275
2025-01-24,Local,5987.423326134046
2025-01-24,System,32.287089865000354
2025-01-25,Local,773.4562173192429
2025-01-25,System,15.541833078333331
2025-01-26,Local,680.9687149369539
2025-01-26,System,73.71359133805518
2025-01-27,Local,1211.325718787822
2025-01-27,System,23.664166539166647
2025-01-28,Local,4841.15551807431
