Hour,Electricity_Price_$/MWh,Carbon_Intensity_kg_CO2/MWh,Curtailment_Available,Battery_Charge_MW,Battery_Discharge_MW,Battery_SOC_MWh,Load_Jobs_As_Is_MW,Load_Curtailment_Only_MW,Load_Carbon_Aware_MW,Load_Jobs_As_Is_With_Battery_MW,Load_Curtailment_Only_With_Battery_MW,Load_Carbon_Aware_With_Battery_MW
0,23.973713224089863,492.6383565199139,0.0,0.0,0.0,40.0,20.0,14.0,12.0,20.0,14.0,12.0
1,19.404998196294496,472.27678901263556,0.0,0.0,0.0,40.0,20.0,14.000000000000002,11.999999999999998,20.0,14.000000000000002,11.999999999999998
2,27.19112724803896,453.2183776789001,0.0,0.0,0.0,40.0,20.0,14.000000000000002,11.999999999999998,20.0,14.000000000000002,11.999999999999998
3,36.57763713346599,431.59170862901897,0.0,0.0,0.0,40.0,20.0,14.000000000000002,11.999999999999998,20.0,14.000000000000002,11.999999999999998
4,25.626773002213312,422.68694871757685,0.0,0.0,0.0,40.0,20.0,14.000000000000002,11.999999999999998,20.0,14.000000000000002,11.999999999999998
5,29.244618667868743,399.0574160098774,0.0,0.0,0.0,40.0,20.0,14.000000000000002,11.999999999999998,20.0,14.000000000000002,11.999999999999998
6,47.63370252405913,358.30072397990057,0.0,0.0,0.0,40.0,20.0,14.000000000000002,17.599999999999998,20.0,14.000000000000002,17.599999999999998
7,45.02176350976108,335.9926407057026,0.0,0.0,0.0,40.0,20.0,14.000000000000002,19.28,20.0,14.000000000000002,19.28
8,38.74420491252038,275.39005675633723,0.0,0.0,0.0,40.0,20.0,14.000000000000002,19.784,20.0,14.000000000000002,19.784
9,49.94708206648593,287.54000513673736,0.0,0.0,0.0,40.0,20.0,14.000000000000002,19.9352,20.0,14.000000000000002,19.9352
10,44.28303951426688,212.15648443519552,1.0,20.0,0.0,58.0,20.0,18.8,19.98056,40.0,34.8,29.98056
11,45.76304936577397,286.71620105432834,0.0,0.0,0.0,58.0,20.0,14.96,19.994168000000002,20.0,14.96,19.994168000000002
12,51.93569817252828,218.7700204329502,0.0,0.0,0.0,58.0,20.0,14.192000000000002,19.9982504,20.0,14.192000000000002,19.9982504
13,34.182645437073646,179.39639936415128,1.0,20.0,0.0,76.0,20.0,18.8384,19.99947512,40.0,34.8384,29.99947512
14,34.19103839666232,187.96941449050084,1.0,0.0,0.0,76.0,20.0,19.76768,19.999842536,20.0,19.76768,19.999842536
15,41.108301483870434,258.4081552793134,0.0,0.0,0.0,76.0,20.0,15.153536,19.9999527608,20.0,15.153536,19.9999527608
16,34.39735103732461,268.29611644022447,0.0,0.0,0.0,76.0,20.0,14.230707200000001,19.99998582824,20.0,14.230707200000001,19.99998582824
17,41.3962643373,332.5971580573846,0.0,0.0,20.0,56.0,20.0,14.046141440000001,19.999995748472,0.0,-1.9538585599999987,9.999995748472
18,27.73580739583031,364.19712873720636,0.0,0.0,20.0,36.0,20.0,14.009228288000001,14.399998724541598,0.0,-1.990771711999999,4.399998724541598
19,19.819284712779854,386.6379893856719,0.0,0.0,20.0,16.0,20.0,14.0018456576,12.719999617362479,0.0,-1.9981543423999995,2.719999617362479
20,39.22519015137244,399.59618845794785,0.0,0.0,16.0,0.0,20.0,14.000369131520001,12.215999885208742,4.0,1.2003691315200005,4.215999885208742
21,22.587187878309507,410.62060043740615,0.0,0.0,0.0,0.0,20.0,14.000073826304002,12.06479996556262,20.0,14.000073826304002,12.06479996556262
22,22.549844580736814,466.5083620056551,0.0,0.0,0.0,0.0,20.0,14.0000147652608,12.019439989668784,20.0,14.0000147652608,12.019439989668784
23,9.11312711595632,500.0,0.0,0.0,0.0,0.0,20.0,14.000002953052162,12.005831996900634,20.0,14.000002953052162,12.005831996900634
24,15.644938203798539,500.0,0.0,0.0,0.0,0.0,20.0,14.000000590610433,12.001749599070187,20.0,14.000000590610433,12.001749599070187
25,21.398493323342905,457.5167105820006,0.0,0.0,0.0,0.0,20.0,14.000000118122088,12.000524879721056,20.0,14.000000118122088,12.000524879721056
26,12.801670323854998,485.09923834320125,0.0,0.0,0.0,0.0,20.0,14.00000002362442,12.000157463916315,20.0,14.00000002362442,12.000157463916315
27,27.398982428967162,467.6255385698472,0.0,0.0,0.0,0.0,20.0,14.000000004724885,12.000047239174894,20.0,14.000000004724885,12.000047239174894
28,22.694890480649562,398.484276913966,0.0,0.0,0.0,0.0,20.0,14.00000000094498,12.000014171752467,20.0,14.00000000094498,12.000014171752467
29,28.784164325115974,393.43460994374396,0.0,0.0,0.0,0.0,20.0,14.000000000188997,12.000004251525738,20.0,14.000000000188997,12.000004251525738
30,30.186347102164824,351.74626155338,0.0,0.0,0.0,0.0,20.0,14.0000000000378,17.60000127545772,20.0,14.0000000000378,17.60000127545772
31,53.700511152609316,276.8880342997032,0.0,0.0,0.0,0.0,20.0,14.000000000007562,19.280000382637315,20.0,14.000000000007562,19.280000382637315
32,42.39202220209653,285.7336208104485,0.0,0.0,0.0,0.0,20.0,14.000000000001513,19.784000114791194,20.0,14.000000000001513,19.784000114791194
33,37.144914286151014,260.7575186130649,0.0,0.0,0.0,0.0,20.0,14.000000000000304,19.935200034437358,20.0,14.000000000000304,19.935200034437358
34,54.57074035359209,252.5877267275925,1.0,20.0,0.0,18.0,20.0,18.80000000000006,19.980560010331207,40.0,34.80000000000006,29.980560010331207
35,39.72213819456785,236.72518761768686,0.0,0.0,0.0,18.0,20.0,14.960000000000013,19.99416800309936,20.0,14.960000000000013,19.99416800309936
36,51.670908760038046,158.66991896128727,1.0,20.0,0.0,36.0,20.0,18.992000000000004,19.99825040092981,40.0,34.992000000000004,29.99825040092981
37,33.81152640329782,176.97637485918608,1.0,20.0,0.0,54.0,20.0,19.7984,19.999475120278944,40.0,35.7984,29.999475120278944
38,37.364892665579134,235.547247448594,0.0,0.0,0.0,54.0,20.0,15.159680000000002,19.999842536083683,20.0,15.159680000000002,19.999842536083683
39,47.1814916047512,259.34756134938414,0.0,0.0,0.0,54.0,20.0,14.231936000000001,19.999952760825103,20.0,14.231936000000001,19.999952760825103
40,48.407732639963285,290.4514305891814,1.0,20.0,0.0,72.0,20.0,18.846387200000002,19.99998582824753,40.0,34.8463872,29.99998582824753
41,40.25323192605757,426.75908795426346,0.0,0.0,20.0,52.0,20.0,14.969277440000003,14.399995748474257,0.0,-1.0307225599999974,4.399995748474257
42,34.07481374089408,367.12671532079503,0.0,0.0,20.0,32.0,20.0,14.193855488000002,12.719998724542275,0.0,-1.8061445119999977,2.7199987245422754
43,28.708884758747878,422.8898259707961,0.0,0.0,20.0,12.0,20.0,14.038771097600002,12.21599961736268,0.0,-1.9612289023999985,2.21599961736268
44,15.671824077060585,453.62005290479607,0.0,0.0,12.0,0.0,20.0,14.007754219520002,12.064799885208803,8.0,4.407754219520001,6.064799885208803
45,18.634644615044124,475.607754717156,0.0,0.0,0.0,0.0,20.0,14.001550843904003,12.01943996556264,20.0,14.001550843904003,12.01943996556264
46,18.324508775555124,470.44573322845537,0.0,0.0,0.0,0.0,20.0,14.000310168780802,12.00583198966879,20.0,14.000310168780802,12.00583198966879
47,28.9680904154153,500.0,0.0,0.0,0.0,0.0,20.0,14.000062033756162,12.001749596900636,20.0,14.000062033756162,12.001749596900636
48,22.74894631654769,476.81524356387285,0.0,0.0,0.0,0.0,20.0,14.000012406751233,12.00052487907019,20.0,14.000012406751233,12.00052487907019
49,6.406791362762103,487.78431574115996,0.0,0.0,0.0,0.0,20.0,14.000002481350247,12.000157463721056,20.0,14.000002481350247,12.000157463721056
50,24.60229069839178,465.3429041327927,0.0,0.0,0.0,0.0,20.0,14.00000049627005,12.000047239116315,20.0,14.00000049627005,12.000047239116315
51,21.312740038871254,458.5222413595718,0.0,0.0,0.0,0.0,20.0,14.000000099254011,12.000014171734893,20.0,14.000000099254011,12.000014171734893
52,22.08462399755233,494.43975700020525,0.0,0.0,0.0,0.0,20.0,14.000000019850804,12.000004251520465,20.0,14.000000019850804,12.000004251520465
53,36.01112463418913,332.8049009876257,0.0,0.0,0.0,0.0,20.0,14.000000003970161,17.60000127545614,20.0,14.000000003970161,17.60000127545614
54,43.24799617996761,370.58780571123543,0.0,0.0,0.0,0.0,20.0,14.000000000794033,13.680000382636841,20.0,14.000000000794033,13.680000382636841
55,46.3325266294674,262.7956670989323,0.0,0.0,0.0,0.0,20.0,14.000000000158808,18.104000114791052,20.0,14.000000000158808,18.104000114791052
56,35.786259814218894,260.842044026317,0.0,0.0,0.0,0.0,20.0,14.000000000031763,19.431200034437317,20.0,14.000000000031763,19.431200034437317
57,43.132902710988496,276.60250073103884,0.0,0.0,0.0,0.0,20.0,14.000000000006354,19.829360010331193,20.0,14.000000000006354,19.829360010331193
58,50.640488507995094,222.0245900051981,1.0,20.0,0.0,18.0,20.0,18.80000000000127,19.94880800309936,40.0,34.80000000000127,29.94880800309936
59,57.2932484113149,172.77878271876057,1.0,20.0,0.0,36.0,20.0,19.760000000000254,19.984642400929808,40.0,35.760000000000254,29.984642400929808
60,46.16660609723768,178.54088872220095,1.0,20.0,0.0,54.0,20.0,19.95200000000005,19.995392720278943,40.0,35.952000000000055,29.995392720278943
61,48.003615581025485,225.49905852468004,1.0,20.0,0.0,72.0,20.0,19.99040000000001,19.998617816083684,40.0,35.99040000000001,29.998617816083684
62,39.139701264718354,198.1851904808201,1.0,8.88888888888889,0.0,80.0,20.0,19.99808,19.999585344825107,28.88888888888889,27.109191111111112,24.44402978926955
63,36.03694872515285,250.4277405094771,1.0,0.0,0.0,80.0,20.0,19.999616,19.99987560344753,20.0,19.999616,19.99987560344753
64,49.000206579153584,276.3671551971144,1.0,0.0,0.0,80.0,20.0,19.9999232,19.99996268103426,20.0,19.9999232,19.99996268103426
65,49.732205905104394,291.62913280644733,0.0,0.0,20.0,60.0,20.0,15.199984640000002,19.999988804310277,0.0,-0.800015359999998,9.999988804310277
66,34.42391902735733,414.3183226797598,0.0,0.0,20.0,40.0,20.0,14.239996928000002,14.399996641293082,0.0,-1.7600030719999982,4.399996641293082
67,39.145977506598385,407.84042743491847,0.0,0.0,20.0,20.0,20.0,14.0479993856,12.719998992387923,0.0,-1.9520006143999993,2.7199989923879233
68,30.393088200381076,364.2457224002718,0.0,0.0,20.0,0.0,20.0,14.009599877120001,12.215999697716375,0.0,-1.9904001228799988,2.2159996977163754
69,19.2324402453608,461.6596466210649,0.0,0.0,0.0,0.0,20.0,14.001919975424002,12.06479990931491,20.0,14.001919975424002,12.06479990931491
70,24.900783787300735,460.0502166246141,0.0,0.0,0.0,0.0,20.0,14.000383995084801,12.019439972794471,20.0,14.000383995084801,12.019439972794471
71,32.81540513739173,500.0,0.0,0.0,0.0,0.0,20.0,14.000076799016961,12.00583199183834,20.0,14.000076799016961,12.00583199183834
72,19.71339168712039,476.22437784701896,0.0,0.0,0.0,0.0,20.0,14.000015359803394,12.0017495975515,20.0,14.000015359803394,12.0017495975515
73,33.02826185217602,491.44678069935327,0.0,0.0,0.0,0.0,20.0,14.00000307196068,12.000524879265448,20.0,14.00000307196068,12.000524879265448
74,5.0,495.0534289370795,0.0,0.0,0.0,0.0,20.0,14.000000614392137,12.000157463779633,20.0,14.000000614392137,12.000157463779633
75,30.96861831720358,482.03867300308576,0.0,0.0,0.0,0.0,20.0,14.00000012287843,12.000047239133888,20.0,14.00000012287843,12.000047239133888
76,28.19637654590537,388.9911077883267,0.0,0.0,0.0,0.0,20.0,14.000000024575687,12.000014171740165,20.0,14.000000024575687,12.000014171740165
77,28.725655519735245,378.78781969014966,0.0,0.0,0.0,0.0,20.0,14.000000004915139,12.000004251522048,20.0,14.000000004915139,12.000004251522048
78,35.73408621228402,335.7516406651713,0.0,0.0,0.0,0.0,20.0,14.000000000983029,17.600001275456613,20.0,14.000000000983029,17.600001275456613
79,22.98173435973067,291.57726625741054,0.0,0.0,0.0,0.0,20.0,14.000000000196607,19.280000382636985,20.0,14.000000000196607,19.280000382636985
80,40.742624897299905,327.9636272084329,0.0,0.0,0.0,0.0,20.0,14.000000000039323,19.784000114791095,20.0,14.000000000039323,19.784000114791095
81,48.46350228989218,256.08343415084653,0.0,0.0,0.0,0.0,20.0,14.000000000007866,19.93520003443733,20.0,14.000000000007866,19.93520003443733
82,59.81353341469871,182.26967080228286,0.0,0.0,0.0,0.0,20.0,14.000000000001574,19.9805600103312,20.0,14.000000000001574,19.9805600103312
83,45.342725648146846,232.64698446828305,1.0,20.0,0.0,18.0,20.0,18.800000000000317,19.99416800309936,40.0,34.80000000000032,29.99416800309936
84,43.5320511768545,263.664685910379,1.0,20.0,0.0,36.0,20.0,19.760000000000062,19.99825040092981,40.0,35.76000000000006,29.99825040092981
85,45.474831045659734,236.08508387317417,1.0,20.0,0.0,54.0,20.0,19.952000000000012,19.999475120278944,40.0,35.95200000000001,29.999475120278944
86,55.31359799838317,174.5150904537138,1.0,20.0,0.0,72.0,20.0,19.9904,19.999842536083683,40.0,35.9904,29.999842536083683
87,48.23661059507569,229.40696063603033,0.0,0.0,0.0,72.0,20.0,15.198080000000001,19.999952760825103,20.0,15.198080000000001,19.999952760825103
88,38.26191836986369,313.00733447559867,1.0,8.88888888888889,0.0,80.0,20.0,19.039616000000002,19.99998582824753,28.88888888888889,26.150727111111113,24.444430272691974
89,42.98842514144466,289.94705926605843,0.0,0.0,20.0,60.0,20.0,15.007923200000002,19.99999574847426,0.0,-0.9920767999999978,9.999995748474259
90,35.776620394784324,363.31458284438685,0.0,0.0,20.0,40.0,20.0,14.201584640000002,14.399998724542275,0.0,-1.7984153599999981,4.399998724542275
91,38.8668742477253,412.0618783682582,0.0,0.0,20.0,20.0,20.0,14.040316928000001,12.719999617362681,0.0,-1.959683071999999,2.7199996173626815
92,21.883575248981185,397.1920858526575,0.0,0.0,20.0,0.0,20.0,14.008063385600002,12.215999885208802,0.0,-1.9919366143999984,2.2159998852088023
93,21.772101109419648,454.28025649612806,0.0,0.0,0.0,0.0,20.0,14.00161267712,12.064799965562639,20.0,14.00161267712,12.064799965562639
94,18.872753718176163,382.6657903655936,0.0,0.0,0.0,0.0,20.0,14.000322535424,12.01943998966879,20.0,14.000322535424,12.01943998966879
95,8.802993020607026,464.15724470333157,0.0,0.0,0.0,0.0,20.0,14.0000645070848,12.005831996900636,20.0,14.0000645070848,12.005831996900636
96,22.368962216516607,492.4229554582052,0.0,0.0,0.0,0.0,20.0,14.000012901416962,12.00174959907019,20.0,14.000012901416962,12.00174959907019
97,22.599554783103088,457.4553784844147,0.0,0.0,0.0,0.0,20.0,14.000002580283393,12.000524879721056,20.0,14.000002580283393,12.000524879721056
98,22.050526596373107,500.0,0.0,0.0,0.0,0.0,20.0,14.00000051605668,12.000157463916315,20.0,14.00000051605668,12.000157463916315
99,22.51670121520061,413.16177583916317,0.0,0.0,0.0,0.0,20.0,14.000000103211338,12.000047239174894,20.0,14.000000103211338,12.000047239174894
100,16.177034063596686,411.7986653990905,0.0,0.0,0.0,0.0,20.0,14.000000020642268,12.000014171752467,20.0,14.000000020642268,12.000014171752467
101,27.752551741339317,392.74507408396084,0.0,0.0,0.0,0.0,20.0,14.000000004128456,12.000004251525738,20.0,14.000000004128456,12.000004251525738
102,32.25828386778584,393.23819867198347,0.0,0.0,0.0,0.0,20.0,14.000000000825693,12.00000127545772,20.0,14.000000000825693,12.00000127545772
103,32.464067522764864,268.1012786992387,0.0,0.0,0.0,0.0,20.0,14.00000000016514,17.600000382637315,20.0,14.00000000016514,17.600000382637315
104,41.20971430667193,309.8949125646488,0.0,0.0,0.0,0.0,20.0,14.00000000003303,19.280000114791193,20.0,14.00000000003303,19.280000114791193
105,48.83900857231452,244.24097465260547,0.0,0.0,0.0,0.0,20.0,14.000000000006608,19.78400003443736,20.0,14.000000000006608,19.78400003443736
106,63.07986826645082,190.65092990089568,0.0,0.0,0.0,0.0,20.0,14.000000000001323,19.935200010331208,20.0,14.000000000001323,19.935200010331208
107,50.88550989699074,218.9742302845379,1.0,20.0,0.0,18.0,20.0,18.800000000000264,19.980560003099363,40.0,34.80000000000027,29.980560003099363
108,52.06040312578211,205.9717908672041,0.0,0.0,0.0,18.0,20.0,14.960000000000054,19.994168000929808,20.0,14.960000000000054,19.994168000929808
109,48.89332006820669,187.10461974187592,0.0,0.0,0.0,18.0,20.0,14.192000000000013,19.99825040027894,20.0,14.192000000000013,19.99825040027894
110,32.64021133437425,222.19025198203477,0.0,0.0,0.0,18.0,20.0,14.038400000000003,19.99947512008368,20.0,14.038400000000003,19.99947512008368
111,45.39449071420448,232.37457491616507,1.0,20.0,0.0,36.0,20.0,18.80768,19.999842536025103,40.0,34.807680000000005,29.999842536025103
112,42.98184167952821,278.40552035753745,1.0,20.0,0.0,54.0,20.0,19.761536,19.99995276080753,40.0,35.761536,29.99995276080753
113,58.5882225764201,331.0410634702532,0.0,0.0,20.0,34.0,20.0,15.152307200000001,19.99998582824226,0.0,-0.847692799999999,9.99998582824226
114,33.46111228175102,397.5805044843606,0.0,0.0,20.0,14.0,20.0,14.230461440000001,14.399995748472676,0.0,-1.769538559999999,4.399995748472676
115,33.53009306213109,351.6883918005726,0.0,0.0,14.0,0.0,20.0,14.046092288,18.319998724541804,6.0,2.8460922879999995,11.319998724541804
116,27.222305842358058,488.991001239688,0.0,0.0,0.0,0.0,20.0,14.009218457600001,13.89599961736254,20.0,14.009218457600001,13.89599961736254
117,15.043973981245538,397.503383192307,0.0,0.0,0.0,0.0,20.0,14.001843691520001,12.56879988520876,20.0,14.001843691520001,12.56879988520876
118,31.152201459353588,475.35025771659826,0.0,0.0,0.0,0.0,20.0,14.000368738304001,12.170639965562627,20.0,14.000368738304001,12.170639965562627
119,26.52657686715817,500.0,0.0,0.0,0.0,0.0,20.0,14.000073747660801,12.051191989668787,20.0,14.000073747660801,12.051191989668787
120,26.328255576344375,500.0,0.0,0.0,0.0,0.0,20.0,14.000014749532161,12.015357596900635,20.0,14.000014749532161,12.015357596900635
121,13.236012967306063,476.2078883487424,0.0,0.0,0.0,0.0,20.0,14.000002949906433,12.00460727907019,20.0,14.000002949906433,12.00460727907019
122,33.23197343072221,473.66014305694756,0.0,0.0,0.0,0.0,20.0,14.000000589981287,12.001382183721056,20.0,14.000000589981287,12.001382183721056
123,13.17858977986354,441.27598913821714,0.0,0.0,0.0,0.0,20.0,14.000000117996258,12.000414655116316,20.0,14.000000117996258,12.000414655116316
124,32.19485675040216,407.31905729167363,0.0,0.0,0.0,0.0,20.0,14.000000023599252,12.000124396534893,20.0,14.000000023599252,12.000124396534893
125,48.64135932994202,414.31091967600884,0.0,0.0,0.0,0.0,20.0,14.000000004719851,12.000037318960466,20.0,14.000000004719851,12.000037318960466
126,27.075709398954494,360.7104645789514,0.0,0.0,0.0,0.0,20.0,14.000000000943972,17.60001119568814,20.0,14.000000000943972,17.60001119568814
127,34.35190383971564,290.38985537680225,0.0,0.0,0.0,0.0,20.0,14.000000000188795,19.28000335870644,20.0,14.000000000188795,19.28000335870644
128,43.29721092070113,301.9879962629975,0.0,0.0,0.0,0.0,20.0,14.00000000003776,19.784001007611934,20.0,14.00000000003776,19.784001007611934
129,41.57879648486862,253.15296844831616,0.0,0.0,0.0,0.0,20.0,14.000000000007553,19.93520030228358,20.0,14.000000000007553,19.93520030228358
130,35.58507360823752,244.482052997503,1.0,20.0,0.0,18.0,20.0,18.80000000000151,19.980560090685074,40.0,34.80000000000151,29.980560090685074
131,50.03739119278424,223.99999131434814,1.0,20.0,0.0,36.0,20.0,19.760000000000304,19.99416802720552,40.0,35.7600000000003,29.99416802720552
132,41.50157029019116,175.13014967233784,1.0,20.0,0.0,54.0,20.0,19.952000000000062,19.998250408161656,40.0,35.95200000000006,29.998250408161656
133,53.27762683941748,188.30569485073067,0.0,0.0,0.0,54.0,20.0,15.190400000000015,19.999475122448498,20.0,15.190400000000015,19.999475122448498
134,40.634987182896154,242.51499758603205,1.0,20.0,0.0,72.0,20.0,19.038080000000004,19.999842536734548,40.0,35.03808000000001,29.999842536734548
135,58.00607695793853,262.24509078502183,0.0,0.0,0.0,72.0,20.0,15.007616000000002,19.999952761020364,20.0,15.007616000000002,19.999952761020364
136,36.2339736613101,274.37295218107556,1.0,8.88888888888889,0.0,80.0,20.0,19.0015232,19.99998582830611,28.88888888888889,26.112634311111112,24.44443027275055
137,36.30579354689241,314.6969647338853,0.0,0.0,20.0,60.0,20.0,15.000304640000001,19.999995748491834,0.0,-0.9996953599999987,9.999995748491834
138,41.50813773895736,388.3299468736527,0.0,0.0,20.0,40.0,20.0,14.200060928000001,14.399998724547547,0.0,-1.799939071999999,4.399998724547547
139,21.270799791990548,371.0757151003032,0.0,0.0,20.0,20.0,20.0,14.040012185600002,12.719999617364262,0.0,-1.959987814399998,2.7199996173642624
140,29.319679476833038,441.4129214351011,0.0,0.0,20.0,0.0,20.0,14.008002437120002,12.215999885209277,0.0,-1.9919975628799982,2.2159998852092766
141,34.85054031646122,450.00023760496526,0.0,0.0,0.0,0.0,20.0,14.001600487424001,12.06479996556278,20.0,14.001600487424001,12.06479996556278
142,9.149753066743603,473.3733744708491,0.0,0.0,0.0,0.0,20.0,14.000320097484801,12.019439989668832,20.0,14.000320097484801,12.019439989668832
143,21.98818347392241,500.0,0.0,0.0,0.0,0.0,20.0,14.00006401949696,12.005831996900648,20.0,14.00006401949696,12.005831996900648
144,22.07906235398739,500.0,0.0,0.0,0.0,0.0,20.0,14.000012803899393,12.001749599070193,20.0,14.000012803899393,12.001749599070193
145,26.765695579882454,500.0,0.0,0.0,0.0,0.0,20.0,14.00000256077988,12.000524879721056,20.0,14.00000256077988,12.000524879721056
146,12.114013256208764,500.0,0.0,0.0,0.0,0.0,20.0,14.000000512155978,12.000157463916315,20.0,14.000000512155978,12.000157463916315
147,13.829745377527576,456.6961324269649,0.0,0.0,0.0,0.0,20.0,14.000000102431198,12.000047239174894,20.0,14.000000102431198,12.000047239174894
148,31.675532524935182,445.45858913884894,0.0,0.0,0.0,0.0,20.0,14.00000002048624,12.000014171752467,20.0,14.00000002048624,12.000014171752467
149,33.493591709327674,379.51485406757445,0.0,0.0,0.0,0.0,20.0,14.000000004097249,12.000004251525738,20.0,14.000000004097249,12.000004251525738
150,37.003942802767014,359.72499057465325,0.0,0.0,0.0,0.0,20.0,14.000000000819451,17.60000127545772,20.0,14.000000000819451,17.60000127545772
151,41.65387135251362,307.27285160359133,0.0,0.0,0.0,0.0,20.0,14.000000000163892,19.280000382637315,20.0,14.000000000163892,19.280000382637315
152,37.059802227372074,277.90987894978156,0.0,0.0,0.0,0.0,20.0,14.00000000003278,19.784000114791194,20.0,14.00000000003278,19.784000114791194
153,47.46463129508624,261.78869358512526,0.0,0.0,0.0,0.0,20.0,14.000000000006557,19.935200034437358,20.0,14.000000000006557,19.935200034437358
154,50.33496084315603,195.54956893533003,0.0,0.0,0.0,0.0,20.0,14.000000000001313,19.980560010331207,20.0,14.000000000001313,19.980560010331207
155,43.77407605012508,267.88274432720357,1.0,20.0,0.0,18.0,20.0,18.800000000000264,19.99416800309936,40.0,34.80000000000027,29.99416800309936
156,64.92619608915805,169.81947855500894,0.0,0.0,0.0,18.0,20.0,14.960000000000054,19.99825040092981,20.0,14.960000000000054,19.99825040092981
157,53.279550761630325,168.6854676730078,1.0,20.0,0.0,36.0,20.0,18.99200000000001,19.999475120278944,40.0,34.99200000000001,29.999475120278944
158,38.45995307914539,254.83951563733623,1.0,20.0,0.0,54.0,20.0,19.7984,19.999842536083683,40.0,35.7984,29.999842536083683
159,50.859030586868855,267.68386364090594,1.0,20.0,0.0,72.0,20.0,19.95968,19.999952760825103,40.0,35.95968,29.999952760825103
160,34.70254663818143,293.72359451156467,0.0,0.0,0.0,72.0,20.0,15.191936000000002,19.99998582824753,20.0,15.191936000000002,19.99998582824753
161,45.178962506477426,330.02750851255024,0.0,0.0,20.0,52.0,20.0,14.238387200000002,19.99999574847426,0.0,-1.7616127999999982,9.999995748474259
162,44.26876463205923,349.63259681459255,0.0,0.0,20.0,32.0,20.0,14.047677440000001,19.999998724542277,0.0,-1.952322559999999,9.999998724542277
163,24.552255776648504,361.90522562080315,0.0,0.0,20.0,12.0,20.0,14.009535488000001,14.399999617362681,0.0,-1.990464511999999,4.399999617362681
164,35.20700903395458,427.2741367458118,0.0,0.0,12.0,0.0,20.0,14.001907097600002,12.719999885208804,8.0,4.4019070976000005,6.719999885208804
165,27.69564569769378,435.7511658326187,0.0,0.0,0.0,0.0,20.0,14.000381419520002,12.21599996556264,20.0,14.000381419520002,12.21599996556264
166,28.586100223189344,500.0,0.0,0.0,0.0,0.0,20.0,14.000076283904,12.06479998966879,20.0,14.000076283904,12.06479998966879
167,35.68545646689555,490.47715249829605,0.0,0.0,0.0,0.0,20.0,14.000015256780802,12.019439996900635,20.0,14.000015256780802,12.019439996900635
